Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType,Notes,multivalue
snRNA,,,,,False,ValidValue,,,,ValidValues,,,,,
sorted cells,,,,,False,ValidValue,,,,ValidValues,,,,,
sorted nuclei,,,,,False,ValidValue,,,,ValidValues,,,,,
stool,,,,,False,ValidValue,,,,ValidValues,,,,,
study pool,,,,,False,ValidValue,,,,ValidValues,,,,,
studyKey,Short name of studies found in project,"Aging-PheWAS, ELPSCRNA, LLFS, MRGWAS, NECS, Organoid scRNAseq,ADAMTS7",,,,ValidValue,,,,ValidValues,,,,,
swabs,,,,,False,ValidValue,,,,ValidValues,,,,,
time-of-flight,,,,,False,ValidValue,,,,ValidValues,,,,,
totalRNA,,,,,False,ValidValue,,,,ValidValues,,,,,
triple quadrupole,,,,,False,ValidValue,,,,ValidValues,,,,,
uM,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
ug,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
ug/dl,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
ug/l,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
ug/ml,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
ug/ul,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
uiu/ml,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
ul,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
umol/l,Micromoles per liter,,,,False,MeasurementUnit,,,,ValidValues,,,,,
units/ml,,,,,False,MeasurementUnit,,,,ValidValues,,,,,
water plus Baker ISTD,,,,,False,ValidValue,,,,ValidValues,,,,,
