Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,UsedIn,Parent,Source,Type,Ontology,multivalue,Module
polyAselection,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
precursorMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,True,,,Unspecified,,proteomics,DataProperty,Proteomics Sample Metadata,STRING,Proteomics Sample Metadata,False,Unspecified
protoemicsAssayType,Type of peptide quantification used (ex. Label Free),"ITRAQ,Label Free,Not applicable,Not collected,Other,SILAC,TMT,Targeted Absolute Quantitation,Unknown,Label Free,TMT,ITRAQ,SILAC,Targeted Absolute Quantitation,Other,Unknown,Not collected,Not applicable",True,,,Unspecified,,proteomics,DataProperty,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",STRING,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",False,Unspecified
proximity ligation,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
rRNAdepletion,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
reagentIDs,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,,DataProperty,,genotyping,Unspecified,"ImmPort,Sage Bionetworks",STRING,"Data Contributor,ImmPort,Sage Bionetworks",,Unspecified
repositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)","ArrayExpress,Broad Single Cell Portal,dbGAP,ENA,Ensembl,FlowRepository,GenBank,GEO,GISAID,IEDB,ImmPort,MassIVE,MetaboLights,Metabolomics Workbench,MGnify,NCBI Gene,PRIDE,SRA,UniProt,OtherRepositoryName,Unknown,Not collected,Not applicable,Not Specified,ArrayExpress,Broad Single Cell Portal,ENA,Ensembl,FlowRepository,GEO,GISAID,GenBank,IEDB,ImmPort,MGnify,MassIVE,MetaboLights,Metabolomics Workbench,NCBI Gene,Not Specified,Not applicable,Not collected,PRIDE,SRA,UniProt,Unknown,dbGAP,otherRepositoryName",True,,,Unspecified,,"RNAseq,Whole Genome Sequencing,scRNAseq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,False,Unspecified
resultUnit,The unit for the result value,"FPKM,Not Specified,RPKM,TPM,FPKM,RPKM,TPM,Not Specified",True,,,Unspecified,,"RNAseq,Whole Genome Sequencing,scRNAseq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,False,Unspecified
reverse,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
sac-seq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
sampleIntroduction,"The sample introduction and delivery. From GC, from LC, direct infusion without chromatography, direct infusion using dedicated autosampler flow rate.","Not Specified,Not applicable,Not collected,Other,Unknown,Other,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,Metabolomics Human,DataProperty,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry  ,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,Unspecified
samplePrepProtocol,An internet address that may provide more details of the protocol information (web link),,False,,,Unspecified,,"Metabolomics Human,proteomics",DataProperty,"Sage Bionetworks,DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,Unspecified
sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent Plasma,Cord blood,DNA,Dendritic cell,Dermis,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,NK cell,Nasal Swab,Nasal Swab or Nose Specimen,Nasal lavage fluid,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,PBL,PBMC,Pancreas,Pancreatic Stellate Cells,Placenta,Plasma,Pooled Sample,Popliteal lymph node,Positive Control,Protein,Rectal Swab Specimen,Red Blood Cell,Saliva,Salivary Glands,Serum,Skin of body,Small intestine,Spleen,Sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,Urine,Vagina,Whole blood,brain,cell line,otherSampleType,Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent Plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,OtherSampleType,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,Plasma,Pooled Sample,Popliteal lymph node,Positive Control,Protein,Rectal Swab Specimen,Red Blood Cell,Saliva,Salivary Glands,Serum,Skin of body,Small intestine,Spleen,Sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,Urine,Vagina,Whole blood",True,,,Unspecified,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",DataProperty,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks","False,string",Unspecified
scale,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
single cell,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
single nucleus,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
singleEnd,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
snRNA,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
sorted cells,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
sorted nuclei,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
specimenIdSource,"The repository or database to which a specimenID maps; or, the group or lab that generated the specimen. For cell culture studies, the commercial source or lab that generated the cells.",,False,,,Unspecified,,Biospecimen nonHuman,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,False,Unspecified
specimenSource,Indicate the biological area of the specimen,"Not applicable,Not collected,Other,Unknown,Not applicable,Not collected,Other,Unknown,alveolar capillary type 1 endothelial cell,alveolar capillary type 2 endothelial cell,blood vessel endothelial cell,capillary endothelial cell,endometrial microvascular endothelial cell,endothelial cell of arteriole,endothelial cell of artery,endothelial cell of high endothelial venule,endothelial cell of sinusoid,endothelial cell of venule,glomerular capillary endothelial cell,kidney afferent arteriole endothelial cell,kidney capillary endothelial cell,kidney efferent arteriole endothelial cell,peritubular capillary endothelial cell,placental villus capillary endothelial cell,pulmonary capillary endothelial cell,vasa recta ascending limb cell,vasa recta cell,vasa recta descending limb cell,vein endothelial cell,vein endothelial cell of respiratory system",True,,,Unspecified,,"Biospecimen human,Biospecimen nonHuman",DataProperty,"https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,https://www.ebi.ac.uk/ols4/ontologies/ccf/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false",STRING,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,False,Unspecified
specimenType,Type of biological material comprising the Specimen,"blood,Plasma,Urine,Saliva,stool,Serum,tissue,swabs,Sputum,Cerebrospinal Fluid (CSF),organoid,Other,Unknown,Not collected,Not applicable,Cerebrospinal Fluid (CSF),Not applicable,Not collected,Other,Plasma,Saliva,Serum,Sputum,Unknown,Urine,blood,organoid,stool,swabs,tissue",True,,,Unspecified,,"Biospecimen human,Biospecimen nonHuman",DataProperty,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",True,Unspecified
spectrometerFrequency,The frequency at which a spectrometer causes hydrogen atoms to resonate (in MHz),,True,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,proteomics",DataProperty,"Sage Bionetworks,DSLWG,Sage Bionetworks",NUMBER,"DSLWG,Sage Bionetworks",False,Unspecified
stool,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
study pool,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
studyName,Name of studies found in project,"MRGWAS,ELPSCRNA,Aging-PheWAS,Organoid scRNAseq",,,,Unspecified,,,validValues,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
swabs,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
time-of-flight,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
tissueVolume,The volume of the tissue sample. Measured in microliters.,"Unknown,Not collected,Not applicable,Not applicable,Not collected,Unknown",True,,,Unspecified,regex search^\d*?\.?\d$|Unknown|Not collected|Not applicable,"Biospecimen human,Biospecimen nonHuman",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,False,Unspecified
tissueWeight,The mass of the tissue specimen. Measured in mg.,"Unknown,Not collected,Not applicable,Not applicable,Not collected,Unknown",True,,,Unspecified,regex search^\d*?\.?\d$|Unknown|Not collected|Not applicable,"Biospecimen human,Biospecimen nonHuman",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,False,Unspecified
totalRNA,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
transcriptType,The type of transcript reported,"lincRNA,mRNA,snRNA,OtherTranscriptType,Unknown,Not collected,Not applicable,Not Specified,Not Specified,Not applicable,Not collected,Unknown,lincRNA,mRNA,otherTranscriptType,snRNA",True,,,Unspecified,,"RNAseq,Whole Genome Sequencing,scRNAseq",DataProperty,ImmPort,STRING,ImmPort,False,Unspecified
treatmentAmountUnit,Unit of treatment amount,"AFU,AI,AU/ml,DK units/ml,g/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,PFU,PFUe,Pound,TCID50,g/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",False,,,DataProperty,regex search ([0-9]+\.[0-9]*.)|([0-9]+),genotyping,DataProperty,"ImmPort,Sage Bionetworks",NUMBER,"ImmPort,Sage Bionetworks",,Unspecified
treatmentAmountValue,"The Amount Value indicates how much (concentration, mass, volume) of a treatment agent was applied to a sample.",,False,,,DataProperty,,genotyping,DataProperty,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,Unspecified
treatmentDurationUnit,Unit of treatment duration,"d.p.c.,Days,Hours,Minutes,Months,Not Specified,Seconds,Weeks,Years,Days,Hours,Minutes,Months,Not Specified,Seconds,Weeks,Years,d.p.c.",False,,,DataProperty,,genotyping,DataProperty,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,Unspecified
treatmentDurationValue,Duration of treatment,,False,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),genotyping,DataProperty,Unspecified,NUMBER,Unspecified,False,Unspecified
treatmentID(s),"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,,,Unspecified,,genotyping,DataProperty,"ImmPort,Sage Bionetworks",UNSPECIFIED,Unspecified,,Unspecified
treatmentIDs,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,,DataProperty,,genotyping,Unspecified,"ImmPort,Sage Bionetworks",STRING,"Data Contributor,ImmPort,Sage Bionetworks",,Unspecified
treatmentName,"Treatments refer to in vitro modifications of samples. Three treatment types are supported: agent amount, duration, and temperature.  Treatment name is an alternate identifier to the Treatment ID ",,False,,,DataProperty,,genotyping,DataProperty,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,Unspecified
treatmentTemperatureUnit,Unit of treatment temperature,"C,F,K,Not Specified",False,,,DataProperty,,genotyping,DataProperty,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",,Unspecified
treatmentTemperatureValue,Value of treatment temperature,,False,,,DataProperty,regex search ([0-9]+\.[0-9]*.)|([0-9]+),genotyping,DataProperty,"ImmPort,Sage Bionetworks",NUMBER,"ImmPort,Sage Bionetworks",,Unspecified
triple quadrupole,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
useReagent,Was a reagent applied to the sample,"FALSE,TRUE,YesUseReagent,No",True,,,Unspecified,,genotyping,DataProperty,"ImmPort,Sage Bionetworks",BOOLEAN,"ImmPort,Sage Bionetworks",,Unspecified
useTreatment,Was a treatment applied to the sample,"YesUseTreatment,No,FALSE,TRUE",True,,,Unspecified,,genotyping,DataProperty,"ImmPort,Sage Bionetworks",BOOLEAN,"ImmPort,Sage Bionetworks",,Unspecified
vacuumPressure,The recorded vacuum pressure value,,False,,,DataProperty,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,DataProperty,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",NUMBER,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,Unspecified
vacuumPressureUnit,Unit of vacuum pressure value,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherVacuumPressureUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml,AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherVacuumPressureUnit",False,,,DataProperty,,Metabolomics Human,DataProperty,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,Unspecified
valueReported,The count or gene count for the transcript,,True,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"RNAseq,Whole Genome Sequencing,scRNAseq",DataProperty,Sage Bionetworks,NUMBER,Sage Bionetworks,False,Unspecified
water plus Baker ISTD,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
No,,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Valid Value
